Wrapper Class:-
     1.The wrapper class in Java provides the mechanism to convert primitive into object and object into primitive.

     2.java.lang package java provides a separate class for each of the primitive data types namely Byte, Character, Double, Integer, Float, Long, Short.

Use of Wrapper classes in Java:-
       1.Java is an object-oriented programming language,
       2.so we need to deal with objects many times like in Collections, Serialization, Synchronization, etc. 
       3.Let us see the different scenarios, where we need to use the wrapper classes. 


Primitive Data Type 	Wrapper Class
1.byte 	                1.Byte
2.short 	                2.Short
3.int                  	 3.Integer
4.long                	 4.Long
5.float                	 5.Float
6.double              	 6.Double
7.boolean 	           7.Boolean
8.char 	                8.Character



